properties{
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 104,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 96,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 96,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "house.roof_red.2",
}

