properties{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 240,
  height = 16,
  pattern = "water.whirl",
}

destination{
  layer = 0,
  x = 48,
  y = 53,
  direction = 1,
}

teletransporter{
  name = "b_harbor2",
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  destination_map = "chap9",
  destination = "f_oni",
}

teletransporter{
  name = "b_harbor",
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  destination_map = "chap9",
  destination = "f_oni",
}

teletransporter{
  name = "to_onidungeon",
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "chap10",
  destination = "dungeon1_1",
}

destination{
  name = "f_onidungeon",
  layer = 0,
  x = 488,
  y = 397,
  direction = 3,
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 64,
  height = 56,
  pattern = "dungeon_e.top",
}

