properties{
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1a",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3a",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 160,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 480,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 448,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

destination{
  name = "harbor1",
  layer = 0,
  x = 312,
  y = 109,
  direction = 3,
}

jumper{
  layer = 0,
  x = 168,
  y = 216,
  width = 392,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 168,
  direction = 0,
  jump_length = 40,
}

teletransporter{
  name = "b_cave",
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "chap3",
  destination = "f_harbor",
}

teletransporter{
  name = "to_oni",
  layer = 0,
  x = 96,
  y = 464,
  width = 544,
  height = 16,
  destination_map = "chap4",
}

teletransporter{
  name = "to_oni2",
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 208,
  destination_map = "chap4",
}

destination{
  name = "f_oni",
  layer = 0,
  x = 576,
  y = 437,
  direction = 1,
}

chest{
  name = "flipper_chest",
  layer = 0,
  x = 232,
  y = 149,
  treasure_name = "flippers",
  treasure_savegame_variable = "isChestOpen",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "to_layer_1_sensor",
  layer = 0,
  x = 584,
  y = 245,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 224,
  y = -8,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 352,
  y = -8,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 48,
  height = 8,
  pattern = "trunk.entrance.1.top",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 48,
  height = 32,
  pattern = "trunk.top.1",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 48,
  height = 16,
  pattern = "trunk.entrance.1.end",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 48,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 8,
  height = 16,
  pattern = "trunk.branch.1",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 8,
  height = 16,
  pattern = "trunk.branch.2",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 576,
  y = 216,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 568,
  y = 216,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 592,
  y = 216,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

